title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
"The Wicked + The Divine, Vol. 1: The Faust Act (Paperback)",Kieron Gillen,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1758316573l/23093359._SY75_.jpg,https://www.goodreads.com/author/show/439887.Kieron_Gillen,,,,[]
"Locke & Key, Vol. 1: Welcome to Lovecraft (Hardcover)",Joe  Hill,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377304780l/3217221._SY75_.jpg,https://www.goodreads.com/author/show/88506.Joe_Hill,,100536.0,2008.0,[]
Batman: Arkham Asylum - A Serious House on Serious Earth (Paperback),Grant Morrison,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388209338l/22374._SY75_.jpg,https://www.goodreads.com/author/show/12732.Grant_Morrison,,78486.0,1989.0,[]
"The Sandman, Vol. 5: A Game of You (Hardcover)",Neil Gaiman,4.4,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1312279891l/25102._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,69161.0,1992.0,[]
Fun Home: A Family Tragicomic (Paperback),Alison Bechdel,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440097020l/26135825._SY75_.jpg,https://www.goodreads.com/author/show/54223321.Alison_Bechdel,,206349.0,2006.0,[]
"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1712679126l/40495957._SY75_.jpg,https://www.goodreads.com/author/show/7789423.Alice_Oseman,,908775.0,2018.0,[]
Kingdom Come (Paperback),Mark Waid,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385175050l/16992._SY75_.jpg,https://www.goodreads.com/author/show/5363.Mark_Waid,,69621.0,1996.0,[]
The Complete Persepolis (Paperback),Marjane Satrapi,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327876995l/991197._SX50_.jpg,https://www.goodreads.com/author/show/6238.Marjane_Satrapi,,211394.0,2007.0,[]
"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,4.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1633636988l/15196._SX50_.jpg,https://www.goodreads.com/author/show/5117.Art_Spiegelman,,382018.0,1986.0,[]
"The Sandman, Vol. 6: Fables & Reflections (Hardcover)",Neil Gaiman,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311961999l/25106._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,61580.0,1993.0,[]
Superman: Red Son (Paperback),Mark Millar,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298557533l/154798._SX50_.jpg,https://www.goodreads.com/author/show/12736.Mark_Millar,,62178.0,2003.0,[]
"Saga, Volume 6 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642591356l/28862528._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Blankets (Paperback),Craig Thompson,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460925949l/25179._SX50_.jpg,https://www.goodreads.com/author/show/14151.Craig_Thompson,,127136.0,2003.0,[]
"The Sandman, Vol. 7: Brief Lives (Hardcover)",Neil Gaiman,4.54,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922078l/25105._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,61550.0,1993.0,[]
Civil War: A Marvel Comics Event (Paperback),Mark Millar,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1345813608l/91714._SY75_.jpg,https://www.goodreads.com/author/show/12736.Mark_Millar,,,,[]
"The Umbrella Academy, Vol. 1:  Apocalypse Suite (Paperback)",Gerard Way,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327877097l/2795053._SY75_.jpg,https://www.goodreads.com/author/show/1218557.Gerard_Way,,,,[]
"The League of Extraordinary Gentlemen, Vol. 1 (Paperback)",Alan Moore,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1552295653l/297627._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,56552.0,2000.0,[]
"The Sandman, Vol. 8: Worlds' End (Hardcover)",Neil Gaiman,4.44,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922260l/25103._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,54708.0,1993.0,[]
"The Sandman, Vol. 9: The Kindly Ones (Hardcover)",Neil Gaiman,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922887l/71252._SX50_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,52763.0,1995.0,[]
"Preacher, Volume 1: Gone to Texas (Comics)",Garth Ennis,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309914494l/95431._SX50_.jpg,https://www.goodreads.com/author/show/14965.Garth_Ennis,,79580.0,1995.0,[]
Marvel 1602 (Paperback),Neil Gaiman,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385102624l/15719._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,,,[]
"Scott Pilgrim vs. The World (Scott Pilgrim, #2)",Bryan Lee O'Malley,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348115004l/29801._SX50_.jpg,https://www.goodreads.com/author/show/16807.Bryan_Lee_O_Malley,,,,[]
"The Sandman, Vol. 10: The Wake (Hardcover)",Neil Gaiman,4.51,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922545l/25104._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,51985.0,1996.0,[]
"Saga, Volume 7 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642677880l/29237211._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Watchmen (Paperback),Alan Moore,4.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442239711l/472331._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,601847.0,1987.0,[]
"Saga, Volume 1 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486028947l/15704307._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: The Killing Joke (Paperback),Alan Moore,4.36,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1763359553l/96358._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,239829.0,1988.0,[]
"The Sandman, Vol. 1: Preludes & Nocturnes (Hardcover)",Neil Gaiman,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1411609637l/23754._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,275399.0,1988.0,[]
Batman: Year One (Paperback),Frank Miller,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574630214l/59980._SY75_.jpg,https://www.goodreads.com/author/show/15085.Frank_Miller,,,,[]
V for Vendetta (Hardcover),Alan Moore,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1343668985l/5805._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,328121.0,1990.0,[]
Batman: The Dark Knight Returns (Hardcover),Frank Miller,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327892039l/59960._SY75_.jpg,https://www.goodreads.com/author/show/15085.Frank_Miller,,200200.0,1986.0,[]
"Saga, Volume 2 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486028954l/17131869._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: The Long Halloween (Paperback),Jeph Loeb,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1350137101l/106069._SY75_.jpg,https://www.goodreads.com/author/show/32594.Jeph_Loeb,,114568.0,1997.0,[]
"Saga, Volume 3 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642320769l/19358975._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
"The Sandman, Vol. 2: The Doll's House (Hardcover)",Neil Gaiman,4.43,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298566119l/25099._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,111194.0,1990.0,[]
"Fables, Vol. 1: Legends in Exile (Paperback)",Bill Willingham,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375392441l/21326._SY75_.jpg,https://www.goodreads.com/author/show/12444.Bill_Willingham,,,,[]
The Complete Maus (Paperback),Art Spiegelman,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327354180l/15195._SX50_.jpg,https://www.goodreads.com/author/show/5117.Art_Spiegelman,,261062.0,1980.0,[]
"No Normal (Ms. Marvel, #1)",G. Willow Wilson,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413031883l/20898019._SY75_.jpg,https://www.goodreads.com/author/show/815259.G_Willow_Wilson,,92511.0,2014.0,[]
"The Sandman, Vol. 3: Dream Country (Hardcover)",Neil Gaiman,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1402485052l/25100._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,125151.0,1990.0,[]
"Saga, Volume 4 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642413536l/23093367._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
"Y: The Last Man, Vol. 1: Unmanned (Paperback)",Brian K. Vaughan,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388178315l/156534._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,119607.0,2003.0,[]
"Scott Pilgrim's Precious Little Life (Scott Pilgrim, #1)",Bryan Lee O'Malley,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348109012l/29800._SX50_.jpg,https://www.goodreads.com/author/show/16807.Bryan_Lee_O_Malley,,,,[]
"The Walking Dead, Vol. 1: Days Gone Bye (Paperback)",Robert Kirkman,4.27,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389233242l/138398._SY75_.jpg,https://www.goodreads.com/author/show/12425.Robert_Kirkman,,245186.0,2004.0,[]
"Paper Girls, Volume 1 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1656764541l/28204534._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
"The Sandman, Vol. 4: Season of Mists (Hardcover)",Neil Gaiman,4.53,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327937313l/25101._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,81204.0,1991.0,[]
Nimona (ebook),N.D. Stevenson,4.18,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1412626919l/19351043._SX50_SY75_.jpg,https://www.goodreads.com/author/show/22417280.N_D_Stevenson,,190978.0,2015.0,[]
"Saga, Volume 5 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642496318l/25451555._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: Hush (Paperback),Jeph Loeb,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1509804966l/6375845._SY75_.jpg,https://www.goodreads.com/author/show/32594.Jeph_Loeb,,59448.0,2002.0,[]
"Batman, Volume 1: The Court of Owls (Hardcover)",Scott Snyder,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1674319615l/13223349._SX50_.jpg,https://www.goodreads.com/author/show/70026.Scott_Snyder,,68351.0,2012.0,[]
"Hawkeye, Volume 1: My Life as a Weapon (Paperback)",Matt Fraction,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1525360660l/16002136._SY75_.jpg,https://www.goodreads.com/author/show/61382.Matt_Fraction,,53515.0,2013.0,[]
"The Wicked + The Divine, Vol. 1: The Faust Act (Paperback)",Kieron Gillen,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1758316573l/23093359._SY75_.jpg,https://www.goodreads.com/author/show/439887.Kieron_Gillen,,,,[]
"Locke & Key, Vol. 1: Welcome to Lovecraft (Hardcover)",Joe  Hill,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377304780l/3217221._SY75_.jpg,https://www.goodreads.com/author/show/88506.Joe_Hill,,100536.0,2008.0,[]
Batman: Arkham Asylum - A Serious House on Serious Earth (Paperback),Grant Morrison,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388209338l/22374._SY75_.jpg,https://www.goodreads.com/author/show/12732.Grant_Morrison,,78486.0,1989.0,[]
"The Sandman, Vol. 5: A Game of You (Hardcover)",Neil Gaiman,4.4,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1312279891l/25102._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,69161.0,1992.0,[]
Fun Home: A Family Tragicomic (Paperback),Alison Bechdel,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440097020l/26135825._SY75_.jpg,https://www.goodreads.com/author/show/54223321.Alison_Bechdel,,206349.0,2006.0,[]
"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1712679126l/40495957._SY75_.jpg,https://www.goodreads.com/author/show/7789423.Alice_Oseman,,908775.0,2018.0,[]
Kingdom Come (Paperback),Mark Waid,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385175050l/16992._SY75_.jpg,https://www.goodreads.com/author/show/5363.Mark_Waid,,69621.0,1996.0,[]
The Complete Persepolis (Paperback),Marjane Satrapi,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327876995l/991197._SX50_.jpg,https://www.goodreads.com/author/show/6238.Marjane_Satrapi,,211394.0,2007.0,[]
"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,4.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1633636988l/15196._SX50_.jpg,https://www.goodreads.com/author/show/5117.Art_Spiegelman,,382018.0,1986.0,[]
"The Sandman, Vol. 6: Fables & Reflections (Hardcover)",Neil Gaiman,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311961999l/25106._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,61580.0,1993.0,[]
Superman: Red Son (Paperback),Mark Millar,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298557533l/154798._SX50_.jpg,https://www.goodreads.com/author/show/12736.Mark_Millar,,62178.0,2003.0,[]
"Saga, Volume 6 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642591356l/28862528._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Blankets (Paperback),Craig Thompson,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460925949l/25179._SX50_.jpg,https://www.goodreads.com/author/show/14151.Craig_Thompson,,127136.0,2003.0,[]
"The Sandman, Vol. 7: Brief Lives (Hardcover)",Neil Gaiman,4.54,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922078l/25105._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,61550.0,1993.0,[]
Civil War: A Marvel Comics Event (Paperback),Mark Millar,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1345813608l/91714._SY75_.jpg,https://www.goodreads.com/author/show/12736.Mark_Millar,,,,[]
"The Umbrella Academy, Vol. 1:  Apocalypse Suite (Paperback)",Gerard Way,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327877097l/2795053._SY75_.jpg,https://www.goodreads.com/author/show/1218557.Gerard_Way,,,,[]
"The League of Extraordinary Gentlemen, Vol. 1 (Paperback)",Alan Moore,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1552295653l/297627._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,56552.0,2000.0,[]
"The Sandman, Vol. 8: Worlds' End (Hardcover)",Neil Gaiman,4.44,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922260l/25103._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,54708.0,1993.0,[]
"The Sandman, Vol. 9: The Kindly Ones (Hardcover)",Neil Gaiman,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922887l/71252._SX50_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,52763.0,1995.0,[]
"Preacher, Volume 1: Gone to Texas (Comics)",Garth Ennis,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309914494l/95431._SX50_.jpg,https://www.goodreads.com/author/show/14965.Garth_Ennis,,79580.0,1995.0,[]
Marvel 1602 (Paperback),Neil Gaiman,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385102624l/15719._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,,,[]
"Scott Pilgrim vs. The World (Scott Pilgrim, #2)",Bryan Lee O'Malley,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348115004l/29801._SX50_.jpg,https://www.goodreads.com/author/show/16807.Bryan_Lee_O_Malley,,,,[]
"The Sandman, Vol. 10: The Wake (Hardcover)",Neil Gaiman,4.51,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339922545l/25104._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,51985.0,1996.0,[]
"Saga, Volume 7 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642677880l/29237211._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Watchmen (Paperback),Alan Moore,4.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442239711l/472331._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,601847.0,1987.0,[]
"Saga, Volume 1 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486028947l/15704307._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: The Killing Joke (Paperback),Alan Moore,4.36,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1763359553l/96358._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,239829.0,1988.0,[]
"The Sandman, Vol. 1: Preludes & Nocturnes (Hardcover)",Neil Gaiman,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1411609637l/23754._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,275399.0,1988.0,[]
Batman: Year One (Paperback),Frank Miller,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574630214l/59980._SY75_.jpg,https://www.goodreads.com/author/show/15085.Frank_Miller,,,,[]
V for Vendetta (Hardcover),Alan Moore,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1343668985l/5805._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,328121.0,1990.0,[]
Batman: The Dark Knight Returns (Hardcover),Frank Miller,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327892039l/59960._SY75_.jpg,https://www.goodreads.com/author/show/15085.Frank_Miller,,200200.0,1986.0,[]
"Saga, Volume 2 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486028954l/17131869._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: The Long Halloween (Paperback),Jeph Loeb,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1350137101l/106069._SY75_.jpg,https://www.goodreads.com/author/show/32594.Jeph_Loeb,,114568.0,1997.0,[]
"Saga, Volume 3 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642320769l/19358975._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
"The Sandman, Vol. 2: The Doll's House (Hardcover)",Neil Gaiman,4.43,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298566119l/25099._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,111194.0,1990.0,[]
"Fables, Vol. 1: Legends in Exile (Paperback)",Bill Willingham,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375392441l/21326._SY75_.jpg,https://www.goodreads.com/author/show/12444.Bill_Willingham,,,,[]
The Complete Maus (Paperback),Art Spiegelman,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327354180l/15195._SX50_.jpg,https://www.goodreads.com/author/show/5117.Art_Spiegelman,,261062.0,1980.0,[]
"No Normal (Ms. Marvel, #1)",G. Willow Wilson,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413031883l/20898019._SY75_.jpg,https://www.goodreads.com/author/show/815259.G_Willow_Wilson,,92511.0,2014.0,[]
"The Sandman, Vol. 3: Dream Country (Hardcover)",Neil Gaiman,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1402485052l/25100._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,125151.0,1990.0,[]
"Saga, Volume 4 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642413536l/23093367._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
"Y: The Last Man, Vol. 1: Unmanned (Paperback)",Brian K. Vaughan,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388178315l/156534._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,119607.0,2003.0,[]
"Scott Pilgrim's Precious Little Life (Scott Pilgrim, #1)",Bryan Lee O'Malley,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348109012l/29800._SX50_.jpg,https://www.goodreads.com/author/show/16807.Bryan_Lee_O_Malley,,,,[]
"The Walking Dead, Vol. 1: Days Gone Bye (Paperback)",Robert Kirkman,4.27,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389233242l/138398._SY75_.jpg,https://www.goodreads.com/author/show/12425.Robert_Kirkman,,245186.0,2004.0,[]
"Paper Girls, Volume 1 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1656764541l/28204534._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
"The Sandman, Vol. 4: Season of Mists (Hardcover)",Neil Gaiman,4.53,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327937313l/25101._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,81204.0,1991.0,[]
Nimona (ebook),N.D. Stevenson,4.18,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1412626919l/19351043._SX50_SY75_.jpg,https://www.goodreads.com/author/show/22417280.N_D_Stevenson,,190978.0,2015.0,[]
"Saga, Volume 5 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642496318l/25451555._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: Hush (Paperback),Jeph Loeb,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1509804966l/6375845._SY75_.jpg,https://www.goodreads.com/author/show/32594.Jeph_Loeb,,59448.0,2002.0,[]
"Batman, Volume 1: The Court of Owls (Hardcover)",Scott Snyder,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1674319615l/13223349._SX50_.jpg,https://www.goodreads.com/author/show/70026.Scott_Snyder,,68351.0,2012.0,[]
"Hawkeye, Volume 1: My Life as a Weapon (Paperback)",Matt Fraction,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1525360660l/16002136._SY75_.jpg,https://www.goodreads.com/author/show/61382.Matt_Fraction,,53515.0,2013.0,[]
"The Wicked + The Divine, Vol. 1: The Faust Act (Paperback)",Kieron Gillen,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1758316573l/23093359._SY75_.jpg,https://www.goodreads.com/author/show/439887.Kieron_Gillen,,,,[]
"Locke & Key, Vol. 1: Welcome to Lovecraft (Hardcover)",Joe  Hill,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377304780l/3217221._SY75_.jpg,https://www.goodreads.com/author/show/88506.Joe_Hill,,100536.0,2008.0,[]
Batman: Arkham Asylum - A Serious House on Serious Earth (Paperback),Grant Morrison,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388209338l/22374._SY75_.jpg,https://www.goodreads.com/author/show/12732.Grant_Morrison,,78486.0,1989.0,[]
"The Sandman, Vol. 5: A Game of You (Hardcover)",Neil Gaiman,4.4,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1312279891l/25102._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,69161.0,1992.0,[]
Fun Home: A Family Tragicomic (Paperback),Alison Bechdel,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440097020l/26135825._SY75_.jpg,https://www.goodreads.com/author/show/54223321.Alison_Bechdel,,206349.0,2006.0,[]
"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1712679126l/40495957._SY75_.jpg,https://www.goodreads.com/author/show/7789423.Alice_Oseman,,908775.0,2018.0,[]
Kingdom Come (Paperback),Mark Waid,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385175050l/16992._SY75_.jpg,https://www.goodreads.com/author/show/5363.Mark_Waid,,69621.0,1996.0,[]
The Complete Persepolis (Paperback),Marjane Satrapi,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327876995l/991197._SX50_.jpg,https://www.goodreads.com/author/show/6238.Marjane_Satrapi,,211394.0,2007.0,[]
"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,4.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1633636988l/15196._SX50_.jpg,https://www.goodreads.com/author/show/5117.Art_Spiegelman,,382018.0,1986.0,[]
"The Sandman, Vol. 6: Fables & Reflections (Hardcover)",Neil Gaiman,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311961999l/25106._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,61580.0,1993.0,[]
Superman: Red Son (Paperback),Mark Millar,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298557533l/154798._SX50_.jpg,https://www.goodreads.com/author/show/12736.Mark_Millar,,62178.0,2003.0,[]
