title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
Ý•¶ ÷êÝÐÃ¶©œ8l_R†º­</"ûYC6wjªƒvi\OB5(ôçÚÍ¦™ŒreXK>1$ýðãÖõÛÎ§šÇ “Eu' óæÙÌ¿²¥˜‹~qdWJ=0#	üïÕÈ»â®¡”‡zm`SF9,øëÞÑÄ·ªƒviôìÅ¼¢ý
‘jw„¯Gˆ5(™na¦³\ÒÉ•OBXùT{6)õèÛÎÁ´§š€sf.YL?b2%
àþ
í
ú
Óñä!
Æ
¹
¬;H
Ÿ
’‰|o×½°–Ê£
…U
x
k
^
Q
D
7
*


	ö	Â	µ	›	¨	Ï	é	Ü	Z	g	M	Ž		±¾¤åØËÿò	&		@	3Š}pcVI</"ûîáÔÇº­ “†yl_RE8+—ßh[NA4‚yîáÔL?2%þñä×Ê½°£–‰|obUH;.!úíàÓÆ¹¬Ÿ’…xk^QD7*öéÜÏÂµ¨›ŽtgZM@3&ÿòåØË¾±¤—Š}cVIÁ´èWJ=0#	È9,øëÞÑÄ·÷ÐÃ¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶©‚	tee¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¼¯¢•ˆ{naTG:- ùìßÒÅ¸«ž‘À³uh[NA4' óæÙÌ¿²¥˜‹~qdWJ=0#	üïâÕÈ»®¡”‡zm`S         ž²hx4±ž²hx4”ž²hwÇž²hvˆž²hm2ž²hl2ž²hj Ëž²hj˜Øž²hi Ìž²hc9éž²hW§ ž²hUèêž²hRèëž²hOïž²h5wž²h15Îž²h0¦ž²h/5ãž²h‹Mž²h	ïž²gö†Ùž²gîawž²gìïž²gáïž²gµã½ž²g´ã¼ž²H÷ïž²Dõïž²Dõïž²BÄïž²BÁï ž²ADf%ž²A4ž²Až²AVž²Ašž²@ç˜ž²@à|ž²@Þ—ž²@Ýàž²@ÝŒž²@Ûàž²@ÛLž²@Áæž²@ÁÙ	t ž²@Áµž²@Á}ž²@Áíž²@Áãž²@Áâ	t ž²@Àáž²@ÀVž²@Àîž²@Àèž²@Àƒž²@»¡ž²êîìž²éîëž²éîêž²åîéž²âîèž²áîçž²àîæž²Þîåž²Ýîäž²Üîãž²Üîâž²Ûîáž²Úîàž²Öîßž²ÌîÞž²ÌîÝž²ÅîÜž²¿îÛž²½îÚž²¼îÙž²ºîØž²µî×ž²­îÖž²¬îÕž²¬îÔž²¨îÓž²¥îÒž²£îÑž²íîíž²Fž²Fž²Fž²Fž²Fž²Fž²}9$ž²RÃž²ÍîÏž²ÈEðž²ÆEïž²@9ž²ÉEñž²ñ÷Eéž²ñõEëž²ñöEêC ž²@Â€ž²òV8Èž²òJ"ž²ñ—È¸ž²ñ¥Gêž²ñ—È¶ž²ñ—Èµž²ñÅ'šž²ñÈ)@ž²ñÅ)ßž²ñ“îÎž²ñ’îÍž²ñ’îÌž²ñ’îËž²ñ‘îÊž²ÕIîÉž²Õ8îÈž²Õ7îÇž²ÕîÆž²ÕîÅž²ÔýîÄž²Êbiƒž²ÊM9«ž²ÊM9ªž²ÊL9©ž²ÊL9§ž²ÊL9¦ž²ÊK9¨ž²ÊJ9vž²ÊK9jž²ÊK9tž²ÊT9¶ž²ÊI-±ž²ÊL/Ùž²ÊH/ž²ÊM9‘ž²ÊM9’ž²Êj9Œž²ÊI9bž²ÊX9wž²ÊX9dž²ÊW9|ž²Ê]9mž²Ê]9už²Ê[9kž²ÊY9pž²Ê]9nž²ÊY9ež²ÊKîÃž²ÊKîÂž²ÊJîÁž²ÊJîÀž²ÊJî¿ž²ÊIî¾ž²ÊIî½ž²ÊHî¼ž²ÊHî»ž²ÊHîºž²ÊGî¹ž²ÊGî¸ž²ÊGî·ž²ÊFî¶ž²ÊEîµž²ÊEî´ž²ÊEî³ž²ÊAî²ž²Ê@î±ž²Ê?î°ž²Ê?î¯ž²Ê>î®ž²Ê>î­ž²Ê=î¬ž²Ê<î«ž²Ê<îªž²Ê<î©ž 'ž²@Åï« ž²@Åéž²@Å‚ž²¢ð]xž²¢ñ]qž²¢ñ]wž²¢í]v 'ž²@Æ" ž²@Æê ž²@ÆŠž²¢ám[ž²£-9‚ž²îîîž²¢àmZž²£Ã3 ž²¢ú"¶Ö 4ž²£ã$ž²@Æ+Ö ž²£ã ã ž²¢êãž²¢ñmÎž²£Ëm¼ž²£läž²£lãž²£Õm»ž²¢ömÈž²£cmÉž²¢ámÐž²¢ž²q.Rž²q.~ž²q-ež²q,ðž²q,Üž²q,Äž²q,yž²q,bž²q+ž²q+^ž²q*ˆž²q*Çž²q*Áž²q*`ž²q)~ž²q)ž²q)úž²q)Óž²q)¿ž²q(Žž²q(¥ž²q(hž²q(Cž²q(Xž²q'iž²q'Œž²q'ž²q'³ž²q'\ž²q&gž²q&Ÿž²q&þž²q&z(Ež²IGž²IG€(+ž²IFž²IF+ž²IF"(ž²IF(ž²IFˆž²IFp( Ýž²IEõž²IEðž²IEï( ¶ž²IEêž²IEéŒ ž²IEŠž²IE‚( ‚ž²IDóÀ ž²IDñÀ ž²IDëž²IDß( Nž²IDÞ( Až²ICô( 4ž²ICì( 'ž²ICäž²ICË( ž²ICž²IBAož²IB5^v Až²IBåž²IBàv 'ž²IBÓž²IBŒv ž²IB‹ž²IAìÑ ž²IAAjÑ ž²IA1 ž²!Æ©ž²I@ìž²I@ìž²I@ìž²I@J( ž²I@ˆž²I?ìž²I?ìž²I?ìž²I?ì~Ež²I?uõ  8ž²I?AU  +ž²I?AT  ž²q<7˜ž²q<3“ž²q;7–ž²q;7•ž²q;7“ž²q;_ž²q;mž²q:pž²q:Éž²q:xž²q:už²q9ðž²q9¡ž²q9Šž²q9Ðž²q9¹ž²q9jž²q9dž²q87âž²q87áž²q87àž²q87Ýž²q87Üž²q8lž²q8i   Nž²I>Zä   'ž²I>Záž²I>#ú   ž²I>#øž²Eì   ž²Eìž²!È3àž²!Çìž²!Ç3Þž²!Æ«  Ã:    A@¹W¦¹m«2‹—£Š†ø
S 	Ï
Ó
¬
Ÿ
’þñä×Ê½°–‰|o?2Ysš:- õèÛÁ´§š€sfYL?2%þñä×Ê½°£æÙÌ¿–‰|obUH;.úíàÆ¬Ÿ’xk^QD7*éÜlRE¶ óæÙÌ¿²A˜d>	C6)!	3	M	&cØû"±p}Š—¤áîÔ_lyRE†
	é
	öò	

*8	Â	.HU	Ü ÿÝ;Ã	Z¶Ð	@‚©œ÷ ~'[qu4˜‹JW=d#hü0	AâÈÕ»ï”$S®mê`¡Næã
‡zÙÌ¿²¥ó+VIË	t	›ÿòåØË¾±¤—ŠVI</"Ôº­ÖÉ¯ˆnaTG¸«‘„wj]Pýððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð²¥˜‹qdWJ=0#	üïâÕÈ»®¡”‡zm`SF9,øëÞÑÄ·ª
Æ
¹ƒvi\OB5(ôçÚÍÀ³¦™ŒreXK~         ž²JJøž²JK¯ž²JJž²JLGž²JLÆž²JJž²JKµž²JJ@ž²JJgž²JJWž²JJaž²JIÂž²JJsž²JH<ðž²JI@ž²JIZž²JHÄž²JI~ž²JH}ž²JGºž²JGYž²JHiž²JG{ž²JE<òž²JG?ž²JG)ž²JL46ž²JLýž²JL¹ž²JL®ž²JLž²JLïž²JMž²JDÌž²JIíž²JE=€ž²JE=Œž²JGîž²JIŠž²JKñž²JF…ž²JHž²JGÔž²JA>ž²JB=ž²JA['ž²JA[ ž²J>Z÷ž²J>žž²J?­ž²J< ž²JJ5=ž²JC°ž²JH3z“ ž²JOž²JMMž²JMˆž²J+3¤ž²J"3Êž²J!4öž²J!3…ž²J!3™ž²J!4‡ž²J#3ü­ ž²J23Úž²J:4Y/ 'ž²JO@/ ž²J64ž²J43Øž²J 4Gž²J 3yž²J 3Ñž²J4)ž²J3Žž²J"5ž²J4Ø¾ ž²J13¿ž²JRKž²JP,ž²JO3€ž²J4xž²J6ž²J6ž²J6ž²J6!ž²J63ž²J6å ž²JS3ž²JR4·ž²J6	g ž²JS?ž²J'3jž²J;3ž²J73kž²J'3–ž²J3sž²J3iž²J@3‚ž²J4±ž²J>3u	 ž²JTAž²JT	¨ ž²JSC
7 ž²)½^›ž²JU
